SceneName,DialogueNum,Dialogue,,,,,,,,,,,,,,,,,
Tutorial_Test1,0,튜토리얼에 오신것을 환영합니다./다음을 진행하실 경우 상단 화면을 오른손 트리거 버튼으로 눌러주세요.,,,,,,,,,,오른손 컨트롤러에 포인터 생성되고 트리거로 튜토리얼 텍스트 박스 클릭하면 다음으로 이동,,,,,,,
Tutorial_Test1,1,왼손 그립버튼을 통해 오른쪽에 놓여진 활을 잡아보세요.,,,,,,활 잡으면 자동이동,,,,,,,,,,,
Tutorial_Test1,2,잘하셨습니다./활을 잡고 있으려면 그립버튼을 항상 누르고 있어야 합니다.,,,,,,,오른손 컨트롤러에 포인터 생성되고 트리거로 튜토리얼 텍스트 박스 클릭하면 다음으로 이동,,,,,,,,,,
Tutorial_Test1,3,이제 화살을 생성해 봅시다./활을 잡고 남은 손의 그립버튼으로 활 시위의 중앙 부분을 잡고 당겨보세요.,,,,,,,,,,활 시위 당기면 자동이동,,,,,,,
Tutorial_Test1,4,활 시위를 멀리 당길 수록 화살의 사거리가 늘어납니다./화살 앞에 생성된 조준선의 끝에 빨간색 원을 통해 현재 화살이 나아갈 사거리를 파악할 수 있습니다.,,,,,,,,,,,,,,,오른손 컨트롤러에 포인터 생성되고 트리거로 튜토리얼 텍스트 박스 클릭하면 다음으로 이동,,
Tutorial_Test1,5,이제 생성된 화살을 타겟에 조준하고 맞춰봅시다./타겟을 조준한 상태로 활시위을 잡은 그립버튼을 때면 화살이 발사 됩니다.,,,,,,,,,,,,오른손 컨트롤러에 포인터 생성되고 트리거로 튜토리얼 텍스트 박스 클릭하면 다음으로 이동,,,,,
Tutorial_Test1,6,전방에 타겟들을 모두 맞추어 제거해보세요.,,,,,hp가 3인 움직이지 않는 타겟(표적 오브잭트)3개가 점점 멀어지는 대각선 배치로 동시에 생성되고 타겟을 모두 맞추면 이동(스킬이든 논샷이든 상관없이 타겟 소멸 시 이동),,,,,,,,,,,,
Tutorial_Test1,7,잘 하셨습니다.,,오른손 컨트롤러에 포인터 생성되고 트리거로 튜토리얼 텍스트 박스 클릭하면 다음으로 이동,,,,,,,,,,,,,,,
Tutorial_Test1,8,게임의 최종 목표는 메인타워의 방어 입니다./전방에 위치한 파란색 메인타워를 적들의 공격으로 부터 지켜내야합니다.,,,,,,,,,,,오른손 컨트롤러에 포인터 생성되고 트리거로 튜토리얼 텍스트 박스 클릭하면 다음으로 이동,,,,,,
Tutorial_Test1,9,적이 등장하였습니다./메인 타워로 이동하는 적이 메인 타워를 공격하기 전에 화살을 통해 처치해봅시다.,,,,,,,,,,메인타워로 이동하는 고블린 생성(고블린이 메인타워로 이동해 메인타워를 공격 하기 전에 처치하면 다음으로 자동이동 고블린이 메인타워에 도달해 공격에 성공하면 최초 고블린 제거 하고 고블린 재생성),,,,,,,
